-- Merging decision tree log ---
application
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\main\AndroidManifest.xml:6:5-45:19
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\debug\AndroidManifest.xml
		INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\debug\AndroidManifest.xml
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\102fc5f4e93e0c53078b625256dc7733\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\102fc5f4e93e0c53078b625256dc7733\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\36645139aceb3e2113264b24adb4f559\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\36645139aceb3e2113264b24adb4f559\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\weiji\.gradle\caches\8.14\transforms\508365a4e1f7f58f889a1d8feb5d674b\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\weiji\.gradle\caches\8.14\transforms\508365a4e1f7f58f889a1d8feb5d674b\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
